"DiaSemana","Feriado","horaiox","Posx2","Posx3","Posx4","Posx5","Posx6","Posx7","Posx8","Posx9","Posx10","Posx11","Posx12","Posx13","Posx14","Posx15","Posx16","Posx17","Posx18","Posx19","Posx20","Posx21","Posx22","Posx23","Posx24","Posx25","Posx26","Posx27","Posx28","Posx29","Posx30","Posx31","Posx32","Posx33","Posx34","Posx35","Posx36","PosxTotal","Mapsx2","Mapsx3","Mapsx4","Mapsx5","Mapsx6","Mapsx7","Mapsx8","Mapsx9","Mapsx10","Mapsx11","Mapsx12","Mapsx13","Mapsx14","Mapsx15","Mapsx16","Mapsx17","Mapsx18","Mapsx19","Mapsx20","Mapsx21","Mapsx22","Mapsx23","Mapsx24","Mapsx25","Mapsx26","Mapsx27","Mapsx28","Mapsx29","Mapsx30","Mapsx31","Mapsx32","Mapsx33","Mapsx34","Mapsx35","Mapsx36","MapsTotal","MapsPessx2","MapsPessx3","MapsPessx4","MapsPessx5","MapsPessx6","MapsPessx7","MapsPessx8","MapsPessx9","MapsPessx10","MapsPessx11","MapsPessx12","MapsPessx13","MapsPessx14","MapsPessx15","MapsPessx16","MapsPessx17","MapsPessx18","MapsPessx19","MapsPessx20","MapsPessx21","MapsPessx22","MapsPessx23","MapsPessx24","MapsPessx25","MapsPessx26","MapsPessx27","MapsPessx28","MapsPessx29","MapsPessx30","MapsPessx31","MapsPessx32","MapsPessx33","MapsPessx34","MapsPessx35","MapsPessx36","MapsPessTotal","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","yTotal"
7,0,673,165.0736702,210.3357097,57.9807268,85.91549657,46.06836182,204.2487601,54.02432035,69.68819448,44.33534907,148.5197926,4.329646728,19.24378518,44.05169729,25.84645129,45.31981365,55.78682839,83.0845335,94.65915954,70.66631292,235.8849526,35.56152948,33.40674522,44.31273805,24.89806702,9.117001318,67.82818898,42.18362379,41.00822092,88.73020671,81.85135585,89.48024288,25.08180547,85.96623747,27.72022532,311.9728898,2462.209751,110,125,91,102,45,141,95,53,69,78,19,33,47,23,36,26,45,78,39,102,82,45,28,14,3,47,27,168,59,40,43,13,79,9,157,1964,142,121,116,158,74,164,143,89,106,137,27,63,70,31,33,38,73,119,65,95,95,65,43,19,5,69,44,106,115,69,63,21,131,19,283,3024,59.11124332,160.5817821,51.82538652,127.0114792,104.5927778,210.9473709,97.03853333,69.80853367,86.20865217,117.2573415,12.84245448,27.48409894,44.35694672,44.04267564,47.01379021,56.05537074,80.37196209,90.91955374,73.93683619,136.1169826,65.52263105,35.99634469,36.84418194,12.77489802,3.972221841,32.19998502,144.1326741,48.4880907,57.97039317,67.67913024,56.49401627,18.13263085,75.14946603,7.08427811,181.8374032,2359.964714
7,0,690,59.11124332,160.5817821,51.82538652,127.0114792,104.5927778,210.9473709,97.03853333,69.80853367,86.20865217,117.2573415,12.84245448,27.48409894,44.35694672,44.04267564,47.01379021,56.05537074,80.37196209,90.91955374,73.93683619,136.1169826,65.52263105,35.99634469,36.84418194,12.77489802,3.972221841,32.19998502,144.1326741,48.4880907,57.97039317,67.67913024,56.49401627,18.13263085,75.14946603,7.08427811,181.8374032,2359.964714,89,87,90,100,46,146,100,89,85,85,21,34,43,23,24,25,48,74,36,68,78,37,28,15,3,54,28,79,63,41,41,11,103,9,127,1962,129,127,124,154,83,171,129,81,97,132,28,66,69,30,31,36,67,112,60,91,88,59,33,20,6,76,47,104,116,65,64,21,125,19,291,2712,81.28237445,199.2543665,104.2068603,265.2109986,42.42876743,171.0106351,62.21651214,59.83325962,61.87041916,87.07400656,3.387029003,15.05417365,51.10951143,32.28540814,34.86598784,52.77075896,84.3505502,96.40921291,70.66631229,115.2529921,63.90219626,50.0283465,66.36064136,34.47764944,10.54857485,78.47873094,48.80739595,47.4474286,102.6628327,94.70384913,103.5306419,29.02020947,127.3469606,10.03166393,708.6830513,2557.887258
7,0,710,81.28237445,199.2543665,104.2068603,265.2109986,42.42876743,171.0106351,62.21651214,59.83325962,61.87041916,87.07400656,3.387029003,15.05417365,51.10951143,32.28540814,34.86598784,52.77075896,84.3505502,96.40921291,70.66631229,115.2529921,63.90219626,50.0283465,66.36064136,34.47764944,10.54857485,78.47873094,48.80739595,47.4474286,102.6628327,94.70384913,103.5306419,29.02020947,127.3469606,10.03166393,708.6830513,2557.887258,84,78,90,125,48,129,117,61,66,69,19,34,46,23,24,24,57,70,37,64,64,36,27,14,4,52,29,69,61,40,41,11,73,6,147,1782,133,118,133,174,94,189,126,87,97,137,27,61,75,29,33,35,75,117,64,108,88,60,38,19,5,77,51,110,116,66,68,22,130,17,286,2751,67.28083477,123.8969907,92.7606811,129.8980689,92.87229977,363.0301642,152.21458,54.88684082,62.19641443,126.7811671,4.329646728,19.24378518,47.32522359,44.22276607,54.50502648,57.44084527,73.9829025,66.78206082,90.31169016,99.50095396,77.62952701,72.92570961,96.73309594,50.25764897,15.37652845,114.3974879,58.33643423,36.12968735,78.1744383,73.4592299,87.43703014,23.17368994,107.69646,15.66558215,405.6807551,2730.855492
7,0,730,67.28083477,123.8969907,92.7606811,129.8980689,92.87229977,363.0301642,152.21458,54.88684082,62.19641443,126.7811671,4.329646728,19.24378518,47.32522359,44.22276607,54.50502648,57.44084527,73.9829025,66.78206082,90.31169016,99.50095396,77.62952701,72.92570961,96.73309594,50.25764897,15.37652845,114.3974879,58.33643423,36.12968735,78.1744383,73.4592299,87.43703014,23.17368994,107.69646,15.66558215,405.6807551,2730.855492,97,71,83,112,46,148,84,58,69,78,20,35,47,25,24,26,86,80,39,55,69,33,30,14,3,76,44,176,61,45,43,13,122,12,172,1933,129,101,124,188,96,192,129,86,108,137,27,63,81,31,29,33,71,117,65,90,85,59,38,19,5,72,56,113,117,64,70,24,134,15,270,2677,80.51921411,124.3987834,94.08838525,225.7194732,129.7231912,271.1412565,91.42457389,69.68819448,119.527862,133.4774475,10.14628813,27.71007777,69.57813925,32.35502341,40.59105925,49.51534134,86.37660665,82.63599251,56.16929966,196.6580795,68.16444495,47.3037259,47.91093569,28.79498689,7.467240351,60.24668149,167.9389302,52.36838423,79.47073295,43.29807409,69.9630528,30.07378955,132.8533945,8.83015038,248.2141064,2836.128813
7,0,755,80.51921411,124.3987834,94.08838525,225.7194732,129.7231912,271.1412565,91.42457389,69.68819448,119.527862,133.4774475,10.14628813,27.71007777,69.57813925,32.35502341,40.59105925,49.51534134,86.37660665,82.63599251,56.16929966,196.6580795,68.16444495,47.3037259,47.91093569,28.79498689,7.467240351,60.24668149,167.9389302,52.36838423,79.47073295,43.29807409,69.9630528,30.07378955,132.8533945,8.83015038,248.2141064,2836.128813,122,122,118,103,72,168,92,71,81,83,20,34,44,23,24,25,44,76,37,61,70,37,45,14,3,86,69,118,59,40,48,12,78,11,192,2020,119,102,143,171,103,162,118,89,93,135,27,62,72,31,33,38,73,113,61,89,85,63,36,18,5,73,56,114,120,65,76,23,136,19,294,2647,130.8640156,196.4008621,263.9884444,298.5292636,234.2761628,400.7343853,142.8294078,71.56682226,50.32594409,179.7288425,8.515235572,27.14286412,47.01361796,41.22604374,31.17770569,50.35308825,142.6009823,97.04553201,73.93683619,207.4721277,66.52007522,36.39859243,36.49977939,17.51772584,4.324256745,32.18595309,148.5947753,25.58105153,49.79231253,60.6618139,47.91758358,24.59416729,103.5016433,15.82210036,216.5514569,3365.640014
7,0,762,130.8640156,196.4008621,263.9884444,298.5292636,234.2761628,400.7343853,142.8294078,71.56682226,50.32594409,179.7288425,8.515235572,27.14286412,47.01361796,41.22604374,31.17770569,50.35308825,142.6009823,97.04553201,73.93683619,207.4721277,66.52007522,36.39859243,36.49977939,17.51772584,4.324256745,32.18595309,148.5947753,25.58105153,49.79231253,60.6618139,47.91758358,24.59416729,103.5016433,15.82210036,216.5514569,3365.640014,105,114,100,116,50,123,102,67,81,79,21,34,44,23,23,24,53,75,35,52,69,41,31,14,4,97,96,200,64,40,47,12,141,31,193,2053,122,107,131,168,96,178,130,91,105,136,27,61,69,31,29,39,72,114,66,95,86,64,36,19,4,74,62,104,110,66,70,24,150,19,294,2674,535.2337633,365.5803087,389.7972791,438.0115016,53.9066969,463.1572796,74.56709202,83.21643972,57.14052063,124.6004702,3.956336039,17.5845468,48.52052678,30.52899856,38.62834987,53.13784105,87.52420528,88.37881617,60.30129294,85.60095455,67.02679207,32.07272762,30.7365525,13.07225043,3.999506822,41.79711977,290.3311356,34.56209314,62.59227893,83.92194409,54.65481381,23.17368994,117.0650403,8.83015038,286.9463559,3963.209315
7,0,793,535.2337633,365.5803087,389.7972791,438.0115016,53.9066969,463.1572796,74.56709202,83.21643972,57.14052063,124.6004702,3.956336039,17.5845468,48.52052678,30.52899856,38.62834987,53.13784105,87.52420528,88.37881617,60.30129294,85.60095455,67.02679207,32.07272762,30.7365525,13.07225043,3.999506822,41.79711977,290.3311356,34.56209314,62.59227893,83.92194409,54.65481381,23.17368994,117.0650403,8.83015038,286.9463559,3963.209315,117,155,108,170,68,192,94,58,61,119,19,33,43,23,22,25,49,81,36,89,95,37,27,13,3,43,29,72,66,37,44,13,81,7,188,2027,131,129,133,188,102,192,123,89,101,145,30,61,71,32,30,41,74,119,61,98,90,63,41,19,4,71,62,112,119,67,71,25,136,17,285,2722,245.871287,215.1541784,250.4065747,372.217779,53.90669627,308.54151,50.18286186,66.96538248,57.99763855,100.4629955,4.806066141,21.36130098,41.69055163,29.70796851,48.92364645,49.51534134,91.12732206,85.98454355,65.78459402,107.4361296,69.65047088,65.43012941,86.79050314,45.09197718,13.79607094,102.6392818,63.83329576,62.05464795,114.8866845,44.0572174,59.55557807,15.33959757,130.2864545,11.68397341,187.3236803,3153.14025
7,0,835,245.871287,215.1541784,250.4065747,372.217779,53.90669627,308.54151,50.18286186,66.96538248,57.99763855,100.4629955,4.806066141,21.36130098,41.69055163,29.70796851,48.92364645,49.51534134,91.12732206,85.98454355,65.78459402,107.4361296,69.65047088,65.43012941,86.79050314,45.09197718,13.79607094,102.6392818,63.83329576,62.05464795,114.8866845,44.0572174,59.55557807,15.33959757,130.2864545,11.68397341,187.3236803,3153.14025,89,83,130,175,67,187,101,64,75,81,21,35,44,23,24,26,44,73,37,61,62,36,30,15,3,53,54,174,69,40,43,13,110,7,170,1958,118,119,129,175,96,155,125,92,103,147,30,61,68,29,29,36,71,116,57,82,82,61,40,19,5,73,51,110,127,66,69,25,133,15,262,2684,66.13646045,148.2402666,69.46232691,246.4956719,55.31833617,211.0371575,54.58786336,62.89323536,36.72583618,55.32517391,8.688412816,19.64159219,50.64710949,30.8628682,43.91755122,48.18562993,88.03919822,68.05488321,81.75059762,94.69398446,50.04886163,40.31342987,53.47418566,27.78249553,8.500165748,63.23908505,39.32957381,38.23369676,82.72691877,76.31347538,83.42620963,23.38482651,55.34472093,6.43870288,196.6923694,2189.260504
7,0,865,66.13646045,148.2402666,69.46232691,246.4956719,55.31833617,211.0371575,54.58786336,62.89323536,36.72583618,55.32517391,8.688412816,19.64159219,50.64710949,30.8628682,43.91755122,48.18562993,88.03919822,68.05488321,81.75059762,94.69398446,50.04886163,40.31342987,53.47418566,27.78249553,8.500165748,63.23908505,39.32957381,38.23369676,82.72691877,76.31347538,83.42620963,23.38482651,55.34472093,6.43870288,196.6923694,2189.260504,85,81,102,93,41,121,82,51,59,81,20,33,42,23,22,26,54,74,34,45,69,35,29,15,4,70,33,171,62,37,40,13,78,9,139,1923,118,128,139,171,81,134,127,100,106,143,28,65,66,30,29,36,65,113,56,84,85,63,38,20,5,76,56,114,121,67,69,27,139,17,262,2684,145.0155947,144.6181598,134.1006462,131.7509676,64.83588098,203.4416375,132.36564,45.42610268,52.37234531,145.1464989,13.22765469,42.18896599,53.9036857,50.45169841,34.94030095,33.12359636,64.05815624,51.74303683,46.94669957,100.0972738,57.72886486,38.32268931,42.99247388,19.8240526,3.784230631,28.15371724,156.468662,45.98961489,69.85032836,60.49105064,61.20004335,28.70035856,98.85223615,6.210200046,255.8947647,2408.323065
7,0,873,145.0155947,144.6181598,134.1006462,131.7509676,64.83588098,203.4416375,132.36564,45.42610268,52.37234531,145.1464989,13.22765469,42.18896599,53.9036857,50.45169841,34.94030095,33.12359636,64.05815624,51.74303683,46.94669957,100.0972738,57.72886486,38.32268931,42.99247388,19.8240526,3.784230631,28.15371724,156.468662,45.98961489,69.85032836,60.49105064,61.20004335,28.70035856,98.85223615,6.210200046,255.8947647,2408.323065,86,92,100,102,56,94,81,53,53,81,20,34,41,22,23,25,45,75,35,60,68,33,27,15,4,53,44,81,74,38,41,12,91,7,198,1917,118,128,139,171,81,134,127,100,106,143,28,65,66,30,29,36,65,113,56,84,85,63,38,20,5,76,56,114,121,67,69,27,139,17,262,2985,118.1436284,120.6440952,72.97657372,110.5501887,43.33869007,170.0106355,92.15564453,39.58091398,55.38718826,129.7860605,6.954483502,30.31252795,31.31083085,21.88884413,41.35512735,27.79016057,30.76084326,81.56822647,35.20905452,89.9200055,40.8546875,38.14515809,50.59805776,26.2882042,8.042981545,59.83774876,37.21421866,36.17728315,78.27742256,72.20892801,78.93910173,22.12706516,76.86120991,9.786548582,866.1761727,1985.002339
7,0,890,118.1436284,120.6440952,72.97657372,110.5501887,43.33869007,170.0106355,92.15564453,39.58091398,55.38718826,129.7860605,6.954483502,30.31252795,31.31083085,21.88884413,41.35512735,27.79016057,30.76084326,81.56822647,35.20905452,89.9200055,40.8546875,38.14515809,50.59805776,26.2882042,8.042981545,59.83774876,37.21421866,36.17728315,78.27742256,72.20892801,78.93910173,22.12706516,76.86120991,9.786548582,866.1761727,1985.002339,83,106,90,100,40,94,89,65,73,81,20,33,41,22,23,25,48,67,32,66,67,46,28,15,3,44,30,74,66,41,40,11,83,8,122,1885,126,123,128,159,83,134,123,91,117,146,27,59,73,29,28,36,63,116,64,81,84,60,37,20,5,79,51,115,122,70,70,24,126,17,267,2925,104.9118015,134.6952995,98.22568679,127.9635749,39.56397646,97.22503151,127.4179369,83.21644035,53.08908604,91.76981568,6.079632835,26.53629994,36.04940276,26.75801469,35.67749646,52.77075896,121.9678521,52.66724224,46.94669957,88.7424181,65.08955781,61.14557711,81.10721195,42.1392259,12.89266481,95.9181675,59.65330813,57.99113146,107.7285383,49.63232484,70.38217268,14.94590566,51.08739201,6.210200046,541.461647,2228.197845
7,0,913,104.9118015,134.6952995,98.22568679,127.9635749,39.56397646,97.22503151,127.4179369,83.21644035,53.08908604,91.76981568,6.079632835,26.53629994,36.04940276,26.75801469,35.67749646,52.77075896,121.9678521,52.66724224,46.94669957,88.7424181,65.08955781,61.14557711,81.10721195,42.1392259,12.89266481,95.9181675,59.65330813,57.99113146,107.7285383,49.63232484,70.38217268,14.94590566,51.08739201,6.210200046,541.461647,2228.197845,88,79,89,118,41,97,85,66,72,92,19,31,40,22,23,25,43,75,35,42,53,36,29,15,4,48,31,82,62,38,42,11,83,8,196,1900,145,146,124,169,83,129,123,94,109,154,30,59,68,29,29,35,64,111,60,88,82,60,41,20,5,80,56,109,116,67,71,25,129,17,285,2971,87.20091444,144.5777959,50.10155321,96.58887838,43.3386907,215.0106347,64.38778632,67.41073311,56.32522758,194.3413185,13.22765469,21.17379634,46.27548263,22.42157296,21.48460108,26.59344859,51.05001668,102.5351912,61.96182193,68.03835619,52.69696887,45.82420515,60.78401261,31.58031427,9.662123211,71.8837569,44.70585727,43.46017528,94.0355428,82.04830962,74.83019473,20.97531559,91.65557809,7.005841099,283.5672899,2185.193671
7,0,931,87.20091444,144.5777959,50.10155321,96.58887838,43.3386907,215.0106347,64.38778632,67.41073311,56.32522758,194.3413185,13.22765469,21.17379634,46.27548263,22.42157296,21.48460108,26.59344859,51.05001668,102.5351912,61.96182193,68.03835619,52.69696887,45.82420515,60.78401261,31.58031427,9.662123211,71.8837569,44.70585727,43.46017528,94.0355428,82.04830962,74.83019473,20.97531559,91.65557809,7.005841099,283.5672899,2185.193671,84,111,81,104,42,92,75,50,63,74,21,35,44,24,23,28,55,71,36,49,49,38,30,14,3,43,26,167,61,36,39,12,82,7,128,1857,147,119,152,185,84,123,106,78,101,152,31,67,76,30,33,37,70,112,65,90,84,59,38,20,5,77,62,110,115,65,71,26,123,15,256,2971,80.82329049,77.79727969,166.8815223,140.8331239,44.86798109,214.4688591,61.45542758,81.68209693,124.964355,67.46574815,13.22765469,18.15180068,50.49793257,43.16956946,45.55659005,53.78006876,66.51044253,96.74303667,71.14769861,67.3054694,61.80090951,58.05619725,77.00927162,40.01014181,12.24126269,91.07190343,56.63932578,55.06113076,119.1367318,100.6391431,72.49482279,60.61888325,136.563214,10.99357847,438.7175767,2539.666464
7,0,964,80.82329049,77.79727969,166.8815223,140.8331239,44.86798109,214.4688591,61.45542758,81.68209693,124.964355,67.46574815,13.22765469,18.15180068,50.49793257,43.16956946,45.55659005,53.78006876,66.51044253,96.74303667,71.14769861,67.3054694,61.80090951,58.05619725,77.00927162,40.01014181,12.24126269,91.07190343,56.63932578,55.06113076,119.1367318,100.6391431,72.49482279,60.61888325,136.563214,10.99357847,438.7175767,2539.666464,82,83,95,129,43,90,83,59,62,69,19,31,43,24,24,26,45,64,32,45,69,33,26,15,3,50,52,177,60,37,40,12,80,5,137,1919,140,146,139,170,79,122,131,91,100,132,27,62,68,30,29,37,75,113,62,96,82,58,42,21,5,75,56,101,110,66,70,24,120,15,270,3124,95.86173298,105.9726801,80.5697199,116.8629147,46.81919636,219.7469146,154.305464,66.96538248,71.63824551,126.3538026,3.956336039,17.5845468,73.31538575,45.99582839,70.37460068,74.77888931,79.03573732,86.42998156,67.36756484,77.28429527,62.78264327,58.97844569,78.23259719,40.64572037,12.43572137,92.51862033,142.0121647,37.76732432,114.8300086,76.44956145,83.16320563,28.39669331,136.6807217,11.61212835,190.7738382,2657.724775
7,0,978,95.86173298,105.9726801,80.5697199,116.8629147,46.81919636,219.7469146,154.305464,66.96538248,71.63824551,126.3538026,3.956336039,17.5845468,73.31538575,45.99582839,70.37460068,74.77888931,79.03573732,86.42998156,67.36756484,77.28429527,62.78264327,58.97844569,78.23259719,40.64572037,12.43572137,92.51862033,142.0121647,37.76732432,114.8300086,76.44956145,83.16320563,28.39669331,136.6807217,11.61212835,190.7738382,2657.724775,92,76,84,113,41,89,85,53,61,68,19,34,43,24,24,27,48,74,37,71,76,36,27,14,3,45,34,71,66,37,42,13,85,7,191,1887,158,149,136,194,90,147,146,97,108,144,31,68,68,29,29,34,66,112,56,93,85,63,35,18,5,77,56,109,113,67,73,26,141,15,270,3030,76.66270151,115.6384287,73.96213717,210.5054602,15.94606871,45.79742874,191.3972482,38.45695672,36.59449636,142.3999782,2.748092241,12.21431906,35.42261766,28.33061039,34.42454233,45.00238176,60.56789593,42.63056112,61.54872382,115.7963638,80.17757947,75.31936804,99.90818999,51.90726724,15.88123615,118.1523848,73.48118525,71.43370842,112.183168,79.95941907,41.91718614,11.74961817,40.81381252,5.196722341,71.64058594,2264.127858
7,0,996,76.66270151,115.6384287,73.96213717,210.5054602,15.94606871,45.79742874,191.3972482,38.45695672,36.59449636,142.3999782,2.748092241,12.21431906,35.42261766,28.33061039,34.42454233,45.00238176,60.56789593,42.63056112,61.54872382,115.7963638,80.17757947,75.31936804,99.90818999,51.90726724,15.88123615,118.1523848,73.48118525,71.43370842,112.183168,79.95941907,41.91718614,11.74961817,40.81381252,5.196722341,71.64058594,2264.127858,102,104,89,124,47,89,117,63,68,85,21,35,43,23,24,27,55,68,32,71,80,38,28,14,3,44,26,171,73,43,61,12,77,7,270,2063,151,139,124,172,90,131,127,97,102,141,31,66,62,30,29,38,74,117,62,90,80,59,37,20,5,74,56,108,117,67,72,26,130,17,290,3061,184.937284,135.0988448,60.37025631,99.0916824,29.86140323,64.20205131,109.3054641,66.96538248,70.35559744,279.9566702,18.2123767,18.42178199,41.90189,42.81745786,38.98878659,29.52536163,72.69292949,109.5748727,65.09999139,72.997202,59.29998262,55.70680972,73.89290098,38.39103221,11.74589032,87.38645394,47.57493809,24.62233426,53.27577658,49.14554728,53.72611738,15.05972645,121.8674585,7.988798828,361.023754,2310.061054
7,0,1011,184.937284,135.0988448,60.37025631,99.0916824,29.86140323,64.20205131,109.3054641,66.96538248,70.35559744,279.9566702,18.2123767,18.42178199,41.90189,42.81745786,38.98878659,29.52536163,72.69292949,109.5748727,65.09999139,72.997202,59.29998262,55.70680972,73.89290098,38.39103221,11.74589032,87.38645394,47.57493809,24.62233426,53.27577658,49.14554728,53.72611738,15.05972645,121.8674585,7.988798828,361.023754,2310.061054,104,81,78,97,41,77,96,58,59,72,19,33,43,23,23,26,43,67,33,56,55,32,28,15,3,52,39,79,63,38,45,12,69,8,173,1876,147,132,144,167,84,129,135,95,100,128,30,60,70,30,31,37,60,112,58,91,83,61,41,20,5,76,56,114,122,73,73,22,124,15,274,3017,150.2863372,126.260649,77.14414001,110.8203435,44.22919834,111.3317117,109.3054635,45.6482776,48.95535016,107.0005242,6.328498037,19.75446562,49.72373955,39.17299274,52.96464621,58.81559327,107.8074324,66.28282545,61.17399114,89.64253392,83.86015857,22.46836473,21.29510993,11.06386702,8.247932908,61.04510052,57.42298365,166.1251494,59.17105994,58.13805973,39.08925313,20.15574274,85.63068558,6.210200046,179.9311309,2182.572381
7,0,1026,150.2863372,126.260649,77.14414001,110.8203435,44.22919834,111.3317117,109.3054635,45.6482776,48.95535016,107.0005242,6.328498037,19.75446562,49.72373955,39.17299274,52.96464621,58.81559327,107.8074324,66.28282545,61.17399114,89.64253392,83.86015857,22.46836473,21.29510993,11.06386702,8.247932908,61.04510052,57.42298365,166.1251494,59.17105994,58.13805973,39.08925313,20.15574274,85.63068558,6.210200046,179.9311309,2182.572381,118,101,77,90,39,91,90,55,56,70,19,33,43,24,24,27,52,73,34,63,84,40,31,15,3,74,28,127,71,37,49,15,95,7,226,1985,140,113,133,182,83,125,126,91,95,130,27,63,71,32,33,35,69,113,62,88,80,59,40,19,5,75,51,109,124,73,73,21,121,15,276,3108,118.0441596,191.2551586,64.32916475,83.98796164,34.22042015,139.5974549,107.2145802,49.74320296,36.9065433,156.4018171,17.28708877,33.59772689,44.56551278,44.83411044,45.31981365,52.77075896,110.3963221,114.3634406,81.46427411,349.0998855,47.09822258,42.02278114,55.74157366,28.96051607,8.860585489,65.92051978,40.99720835,39.85486391,86.23466666,79.54928437,86.96360935,29.43832353,103.5996135,9.284282522,204.6656615,2599.925448
